lambda;Return;Risk;E[x,lambda];Stocks;Investment;Pareto
0.01;0.003929226369396669;0.0003762140529307522;-0.0038861719651733947;[9 14 14 5 15];[0.36164071508482915, 0.1553973770121655, 0.17027607905309175, 0.15677282839006704, 0.15591300045984643];false
0.0199009900990099;0.0036280614824458677;0.00022475280143406106;-0.0035513866635290495;[4 26 25 30 30];[0.33392190358452534, 0.1763182485893657, 0.17036696788782624, 0.1, 0.21939287993828271];false
0.0199009900990099;0.003878390278603386;0.0001722034385817241;-0.003797779453142573;[30 30 8 8 30];[0.3569618295999435, 0.23203769803213986, 0.21100047236791666, 0.1, 0.1];false
0.039702970297029704;0.0037588968075748484;0.00024125517834802063;-0.003600078892094148;[4 4 4 25 4];[0.34596381109754704, 0.17619845325379546, 0.17954869558596506, 0.10087533520479555, 0.19741370485789683];false
0.039702970297029704;0.0037184187590168006;0.00021611483524007832;-0.003562206088591354;[12 20 20 20 12];[0.3422382659012242, 0.22033400335100928, 0.1, 0.23742773074776657, 0.1];false
0.039702970297029704;0.0036251342076541395;0.00020540743728119856;-0.003473050326503736;[12 12 12 12 12];[0.3336524811462623, 0.2377038149299605, 0.18613540580468588, 0.14148159463678278, 0.10102670348230856];false
0.049603960396039606;0.0028068297386658956;0.00039636683390524243;-0.002647938502739347;[18 2 30 30 14];[0.3944946927148132, 0.1, 0.1, 0.1844927798791699, 0.22101252740601693];false
0.049603960396039606;0.003056973404875498;0.00019968546608526425;-0.002895430227216949;[14 22 30 20 14];[0.28135972433276557, 0.2127565177198508, 0.30588375794738365, 0.1, 0.1];false
0.049603960396039606;0.00289477877849412;9.574554130120597e-5;-0.0027464369285715995;[30 20 22 14 30];[0.2664315488719853, 0.24203101544688688, 0.1, 0.20483227204586008, 0.18670516363526785];false
0.06940594059405941;0.0034892417315617393;0.00013468861337100985;-0.0032377194373243274;[15 18 12 12 15];[0.3211451202541868, 0.1, 0.28985970721489307, 0.1, 0.18899517253092013];false
0.0892079207920792;0.0031285109806537684;0.00018028739513643313;-0.0028333399572293156;[7 7 6 7 7];[0.28794394667775136, 0.20438485740274004, 0.1, 0.1, 0.30767119591950864];false
0.0892079207920792;0.0029528418778253284;0.00016268932065263608;-0.0026749118174462547;[10 18 7 7 7];[0.27177559851130495, 0.2039631969640618, 0.1, 0.32426120452463325, 0.1];false
0.0892079207920792;0.002896121025621917;0.00018102719212117235;-0.002621615031148004;[18 7 18 19 18];[0.26655508749396384, 0.1, 0.2025063841593925, 0.22096076690383054, 0.20997776144281313];false
0.10900990099009901;0.00428258877058626;0.0003005133269387456;-0.0037829852647075445;[17 29 1 17 17];[0.3941637156545108, 0.1949417455699528, 0.15963558548041235, 0.1038102314822002, 0.14744872181292373];false
0.1189108910891089;0.0030732622733064844;0.0001541242405967986;-0.0026894908670492723;[17 23 17 3 17];[0.28285892989475236, 0.1, 0.2660435793789999, 0.25109749072624776, 0.1];false
0.12881188118811882;0.0030385740080788753;0.0001615652477624637;-0.002626358050470006;[26 26 21 21 26];[0.2796662685760585, 0.1803266386112649, 0.1, 0.15945928922545344, 0.2805478035872232];false
0.12881188118811882;0.0029543645881214375;0.00014784090480970567;-0.0025547636627448614;[21 13 26 26 21];[0.271915746720795, 0.1646096055754694, 0.2773541457752259, 0.1, 0.1861205019285098];false
0.12881188118811882;0.003067271805810723;0.00015967783107568738;-0.0026516023525840677;[21 13 26 26 26];[0.28230757531621936, 0.16077693891200362, 0.193033463629843, 0.1, 0.263882022141934];false
0.13871287128712873;0.003546150248598109;0.000168351298489202;-0.0030309010736011464;[13 8 24 19 4];[0.3263829036905761, 0.1, 0.22188054649745925, 0.25173654981196464, 0.1];false
0.13871287128712873;0.003770953262768647;0.00030658292433559094;-0.0032053465104782473;[24 24 24 14 24];[0.3470734710325492, 0.1, 0.17962890287050515, 0.27329762609694563, 0.1];false
0.1486138613861386;0.003088836929888187;0.00016680031055906584;-0.0026050041083128077;[8 8 29 3 8];[0.2842924003578635, 0.1, 0.27491636285212573, 0.1, 0.24079123679001072];false
0.15851485148514852;0.0031520709632317147;0.00016964763511393642;-0.002625529232939498;[4 27 13 7 24];[0.29011237581516014, 0.1, 0.1, 0.2376722954551932, 0.2722153287296467];false
